,companyName,Ranking Actual,craftWebsite,imgUrl,color_rgb,numberOfColor
0,Walmart,1,https://craft.co/walmart,https://uploads3.craft.co/uploads/company/logo/119xx/11960/normal_25dead85d2e1d66e.jpeg,"[((4, 30, 65), 12902), ((255, 192, 34), 933), ((46, 45, 25), 234), ((255, 246, 126), 192), ((174, 163, 99), 138), ((249, 250, 206), 1)]",6
1,Amazon.com,2,https://craft.co/amazon,https://uploads3.craft.co/uploads/company/logo/119xx/11981/normal_1b78c896cc538c2f.png,"[((35, 47, 62), 13655), ((248, 152, 28), 634), ((142, 100, 45), 111)]",3
2,Exxon Mobil,3,https://craft.co/vsn-mobil,https://uploads4.craft.co/uploads/company/logo/2389xx/238967/normal_0dfcab8faaa53785.jpg,"[((221, 170, 1), 13553), ((255, 254, 245), 710), ((218, 203, 120), 137)]",3
3,Apple,4,https://craft.co/apple,https://uploads4.craft.co/uploads/company/logo/2xx/280/normal_78ad537b0a1ff0de.jpg,"[((0, 0, 0), 12856), ((255, 255, 255), 1500), ((90, 90, 90), 44)]",3
4,CVS Health,5,https://craft.co/cvs-health,https://uploads2.craft.co/uploads/company/logo/110xx/11040/normal_0b3379306820ec10.png,"[((255, 255, 255), 12237), ((204, 0, 0), 1244), ((54, 54, 54), 711), ((224, 104, 104), 138), ((132, 132, 132), 68), ((235, 174, 174), 2)]",6
5,Berkshire Hathaway,6,https://craft.co/berkshire-hathaway,https://uploads1.craft.co/uploads/company/logo/1165xx/116553/normal_69d86f161b3e6035.png,"[((255, 255, 255), 14033), ((98, 99, 167), 314), ((169, 170, 210), 29), ((0, 0, 89), 24)]",4
6,UnitedHealth Group,7,https://craft.co/unitedhealth,https://uploads1.craft.co/uploads/company/logo/20xx/2072/normal_97b8e8911aff5b42.jpg,"[((0, 60, 114), 3305), ((255, 255, 255), 240), ((114, 143, 173), 55)]",3
7,McKesson,8,https://craft.co/mckesson,https://uploads1.craft.co/uploads/company/logo/13xx/1334/normal_3bf5a1747157a127.jpeg,"[((2, 110, 159), 3120), ((255, 255, 255), 404), ((255, 151, 0), 32), ((91, 125, 101), 23), ((133, 184, 203), 18), ((155, 135, 66), 3)]",6
8,AT&T,9,https://craft.co/t-t-materials,https://uploads3.craft.co/uploads/company/logo/15372xx/1537269/normal_2adc2037c1c431bf.png,"[((255, 255, 255), 3233), ((199, 55, 55), 2049), ((34, 79, 169), 442), ((224, 146, 146), 296), ((120, 147, 205), 75)]",5
9,AmerisourceBergen,10,https://craft.co/amerisourcebergen,https://uploads1.craft.co/uploads/company/logo/106xx/10672/normal_AAEAAQAAAAAAAAQvAAAAJDdiZGNmZjQyLTM4M2ItNGZlOS05MTAxLWE2ZTc4NGNlNDA4Yw.png,"[((0, 83, 155), 5875), ((255, 255, 255), 464), ((141, 178, 210), 61)]",3
10,Alphabet,11,https://craft.co/alphabet,https://uploads1.craft.co/uploads/company/logo/2492xx/249276/normal_706debab96edfebe.jpg,"[((255, 255, 255), 13632), ((167, 42, 48), 571), ((193, 117, 119), 197)]",3
11,Ford Motor,12,https://craft.co/ford-motor,https://uploads2.craft.co/uploads/company/logo/18xx/1820/normal_7f48b82de40d1ba9.png,"[((255, 255, 255), 11909), ((0, 64, 104), 2287), ((110, 139, 163), 203)]",3
12,Cigna,13,https://craft.co/cigna,https://uploads3.craft.co/uploads/company/logo/20xx/2054/normal_f1f002cd5832db9c.jpg,"[((255, 255, 255), 13120), ((0, 111, 192), 695), ((66, 179, 63), 379), ((163, 187, 231), 79), ((167, 231, 171), 70), ((246, 150, 102), 34), ((0, 63, 177), 21), ((246, 121, 11), 1), ((181, 157, 255), 1)]",9
13,Costco Wholesale,14,https://craft.co/costco,https://uploads3.craft.co/uploads/company/logo/859xx/85925/normal_84c998ad97414963.png,"[((255, 255, 255), 12635), ((229, 29, 57), 1092), ((54, 113, 178), 467), ((233, 138, 147), 120), ((0, 13, 127), 79), ((140, 180, 205), 6)]",6
14,Chevron,15,https://craft.co/chevron,https://uploads2.craft.co/uploads/company/logo/103xx/10393/normal_7e9cc5a0447a5a23.png,"[((255, 255, 255), 10888), ((0, 157, 217), 1800), ((225, 23, 54), 1460), ((1, 91, 172), 170), ((171, 58, 87), 81), ((242, 154, 165), 1)]",6
15,Cardinal Health,16,https://craft.co/cardinal-health,https://uploads3.craft.co/uploads/company/logo/20xx/2051/normal_1096e983e9d619c1116e9e1022dcbf1e.png,"[((219, 30, 51), 5655), ((255, 255, 255), 481), ((234, 126, 138), 264)]",3
16,JPMorgan Chase,17,https://craft.co/jpmorgan-chase,https://uploads3.craft.co/uploads/company/logo/6xx/665/normal_11150c6649204d3b.png,"[((47, 47, 47), 12883), ((255, 255, 255), 1250), ((160, 159, 156), 266)]",3
17,General Motors,18,https://craft.co/general-motors,https://uploads4.craft.co/uploads/company/logo/18xx/1824/normal_59e39deab3555846.png,"[((255, 255, 255), 9215), ((117, 126, 150), 4826), ((22, 49, 100), 355)]",3
18,Walgreens Boots Alliance,19,https://craft.co/walgreens-boots-alliance,https://uploads5.craft.co/uploads/company/logo/133xx/13332/normal_89a8d77c0c400ced.png,"[((255, 255, 255), 5963), ((87, 94, 135), 252), ((169, 207, 109), 75), ((51, 178, 162), 58), ((67, 165, 223), 51), ((14, 24, 83), 1)]",6
19,Verizon Communications,20,https://craft.co/verizon,https://uploads5.craft.co/uploads/company/logo/175xx/17545/normal_99bfd137cc627149.jpeg,"[((255, 255, 255), 13333), ((1, 1, 1), 993), ((128, 128, 128), 74)]",3
20,Microsoft,21,https://craft.co/microsoft,https://uploads5.craft.co/uploads/company/logo/18xx/1803/normal_97088564fe559131.jpg,"[((255, 255, 255), 7913), ((1, 164, 239), 1639), ((242, 80, 34), 1600), ((255, 185, 1), 1599), ((127, 186, 0), 1599), ((253, 218, 128), 50)]",6
21,Marathon Petroleum,22,https://craft.co/marathon-petroleum,https://uploads4.craft.co/uploads/company/logo/115xx/11533/normal_4dd4bd5209f81bf3.png,"[((255, 255, 255), 3227), ((237, 27, 82), 165), ((11, 99, 173), 153), ((137, 177, 214), 28), ((248, 131, 161), 27)]",5
22,Kroger,23,https://craft.co/kroger,https://uploads1.craft.co/uploads/company/logo/111xx/11101/normal_c9cc03fcee5617fc.jpg,"[((255, 255, 255), 12944), ((7, 61, 147), 1250), ((70, 106, 154), 199), ((134, 179, 200), 6), ((0, 8, 141), 1)]",5
23,Fannie Mae,24,https://craft.co/fannie-mae,https://uploads4.craft.co/uploads/company/logo/1107xx/110720/normal_f10c31f6b6b05985.jpg,"[((254, 254, 254), 3132), ((0, 0, 5), 298), ((103, 103, 113), 170)]",3
24,Bank of America,25,https://craft.co/bank-of-america,https://uploads5.craft.co/uploads/company/logo/6xx/663/normal_e4b4a9e418d3b82e.png,"[((255, 255, 255), 3145), ((227, 25, 50), 299), ((29, 78, 162), 76), ((239, 125, 139), 64), ((125, 150, 199), 16)]",5
25,Home Depot,26,https://craft.co/the-home-depot,https://uploads4.craft.co/uploads/company/logo/110xx/11091/normal_3bca7e0ad9ed430c.jpg,"[((249, 99, 4), 11041), ((255, 252, 243), 2180), ((217, 151, 117), 1170), ((115, 63, 15), 5), ((255, 226, 153), 3), ((120, 109, 105), 1)]",6
26,Phillips 66,27,https://craft.co/phillips-66,https://uploads1.craft.co/uploads/company/logo/2104xx/210442/normal_35e9bfe1728bcdee.jpg,"[((255, 255, 255), 12186), ((220, 38, 25), 1006), ((54, 54, 54), 818), ((185, 106, 101), 195), ((161, 161, 161), 191), ((126, 3, 0), 4)]",6
27,Comcast,28,https://craft.co/comcast,https://uploads5.craft.co/uploads/company/logo/2xx/255/normal_4770083b30a48c868084678343ba534f.jpeg,"[((255, 255, 255), 6005), ((35, 35, 35), 187), ((135, 135, 135), 104), ((210, 133, 123), 24), ((90, 29, 28), 18), ((113, 95, 145), 16), ((255, 190, 124), 13), ((90, 145, 26), 9), ((171, 60, 33), 8), ((224, 183, 225), 7), ((134, 187, 145), 7), ((127, 176, 245), 1), ((193, 170, 30), 1)]",13
28,Anthem,29,https://craft.co/anthem,https://uploads4.craft.co/uploads/company/logo/104xx/10471/normal_e308f06f3aef0f48.jpeg,"[((14, 118, 189), 6058), ((216, 255, 255), 307), ((106, 189, 229), 32), ((50, 94, 105), 3)]",4
29,Wells Fargo,30,https://craft.co/wells-fargo,https://uploads5.craft.co/uploads/company/logo/6xx/664/normal_80df5b861f684fce.jpg,"[((215, 31, 41), 9127), ((255, 206, 67), 2520), ((255, 255, 255), 2317), ((229, 147, 151), 436)]",4
30,Citigroup,31,https://craft.co/citi,https://uploads1.craft.co/uploads/company/logo/6xx/666/normal_CitiBlueWave.jpg,"[((0, 190, 242), 3575), ((1, 72, 136), 2258), ((255, 255, 255), 436), ((235, 28, 38), 104), ((166, 74, 97), 27)]",5
31,Valero Energy,32,https://craft.co/valero-energy,https://uploads1.craft.co/uploads/company/logo/118xx/11886/normal_bfe603b7430f90d6.png,"[((0, 98, 128), 1005), ((250, 178, 23), 93), ((91, 127, 90), 40), ((165, 151, 59), 11), ((0, 59, 179), 2)]",5
32,General Electric,33,https://craft.co/general-electric,,0,0
33,Dell Technologies,34,https://craft.co/dell-technologies,https://uploads5.craft.co/uploads/company/logo/171xx/17117/normal_1b5274813a8c12d7.jpeg,"[((0, 118, 205), 9412), ((255, 255, 255), 4850), ((144, 183, 226), 116), ((0, 64, 196), 22)]",4
34,Johnson & Johnson,35,https://craft.co/johnson-johnson,https://uploads2.craft.co/uploads/company/logo/20xx/2062/normal_279e394abfdc683c.png,"[((200, 32, 47), 10101), ((255, 255, 255), 4036), ((228, 147, 154), 262)]",3
35,State Farm Insurance,36,https://craft.co/state-farm,https://uploads1.craft.co/uploads/company/logo/1684xx/168429/normal_21d136bcfe0a5da4.jpg,"[((225, 39, 27), 12479), ((255, 248, 244), 1217), ((158, 84, 73), 666), ((255, 157, 162), 20), ((175, 155, 148), 11), ((69, 5, 3), 7)]",6
36,Target,37,https://craft.co/target,https://uploads2.craft.co/uploads/company/logo/118xx/11811/normal_1f135c113bac2fc0.jpg,"[((255, 255, 255), 12013), ((204, 0, 1), 2055), ((225, 125, 125), 332)]",3
37,IBM,38,https://craft.co/ibm,https://uploads2.craft.co/uploads/company/logo/11xx/1199/normal_7ff6e111cecc33bf.png,"[((0, 0, 0), 12413), ((255, 255, 255), 1503), ((92, 92, 92), 484)]",3
38,Raytheon Technologies,39,https://craft.co/raytheon-technologies,https://uploads5.craft.co/uploads/company/logo/14811xx/1481191/normal_566a82fbd6175192.png,"[((255, 255, 255), 10289), ((206, 17, 38), 3796), ((224, 112, 120), 314)]",3
39,Boeing,40,https://craft.co/boeing,https://uploads4.craft.co/uploads/company/logo/18xx/1810/normal_60739730463a2c15.jpg,"[((53, 141, 204), 8582), ((29, 35, 87), 4611), ((249, 255, 255), 1008), ((76, 200, 228), 195), ((84, 95, 101), 2), ((50, 90, 185), 2)]",6
40,Freddie Mac,41,https://craft.co/freddie-mac,https://uploads4.craft.co/uploads/company/logo/2493xx/249336/normal_5269573b254fc4a1.png,"[((255, 255, 255), 13625), ((115, 205, 237), 429), ((119, 181, 43), 298), ((180, 215, 139), 39), ((0, 133, 211), 8)]",5
41,Centene,42,https://craft.co/centene,https://uploads4.craft.co/uploads/company/logo/1143xx/114347/normal_CENTENE_rgb.png,"[((255, 255, 255), 5835), ((15, 79, 123), 479), ((121, 157, 180), 86)]",3
42,United Parcel Service,43,https://craft.co/parcel-122,,0,0
43,Lowe's,44,https://craft.co/lowes,https://uploads3.craft.co/uploads/company/logo/2337xx/233721/normal_da6e52c6066fc8bf.png,"[((0, 74, 144), 13043), ((255, 255, 255), 1257), ((86, 143, 187), 94), ((0, 15, 109), 5)]",4
44,Intel,45,https://craft.co/intel,,0,0
45,Facebook,46,https://craft.co/facebook,https://uploads4.craft.co/uploads/company/logo/2xx/229/normal_02f74669c04c53c5.jpg,"[((247, 247, 247), 13982), ((67, 67, 67), 399), ((154, 154, 154), 19)]",3
46,FedEx,47,https://craft.co/fedex-corporation,https://uploads4.craft.co/uploads/company/logo/21xx/2104/normal_43265946c953a0f0.png,"[((255, 255, 255), 13340), ((58, 44, 120), 599), ((229, 111, 42), 390), ((168, 162, 195), 38), ((240, 174, 136), 32)]",5
47,MetLife,48,https://craft.co/metlife,https://uploads5.craft.co/uploads/company/logo/20xx/2005/normal_d1dcfa85a753e8e4.jpg,"[((255, 255, 255), 10091), ((34, 142, 206), 2255), ((166, 206, 81), 1522), ((54, 54, 54), 434), ((155, 155, 155), 67), ((200, 217, 162), 29), ((83, 146, 103), 2)]",7
48,Walt Disney,49,https://craft.co/the-walt-disney,,0,0
49,Procter & Gamble,50,https://craft.co/procter-gamble,https://uploads1.craft.co/uploads/company/logo/20xx/2068/normal_8ddff36d8abe88a8.png,"[((255, 255, 255), 1768), ((0, 62, 135), 1237), ((34, 134, 200), 573), ((116, 210, 246), 22)]",4
50,PepsiCo,51,https://craft.co/pepsico,https://uploads1.craft.co/uploads/company/logo/20xx/2037/normal_0uLMDvDn_400x400.jpg,"[((255, 255, 255), 5152), ((79, 99, 132), 460), ((16, 156, 109), 265), ((217, 55, 76), 175), ((193, 156, 127), 150), ((237, 132, 84), 89), ((128, 181, 197), 67), ((157, 246, 216), 8), ((80, 50, 48), 8), ((252, 18, 29), 7), ((58, 156, 229), 6), ((0, 66, 59), 5), ((18, 61, 174), 3), ((0, 169, 56), 2), ((255, 141, 184), 2), ((251, 255, 185), 1)]",16
51,Humana,52,https://craft.co/humana,https://uploads2.craft.co/uploads/company/logo/20xx/2061/normal_b92053afbbc6087c.png,"[((120, 190, 32), 13502), ((255, 255, 255), 800), ((183, 220, 136), 97)]",3
52,Prudential Financial,53,https://craft.co/prudential-financial,https://uploads3.craft.co/uploads/company/logo/1568xx/156863/normal_0805945ee814a0d5.jpg,"[((0, 33, 68), 8469), ((255, 255, 255), 5587), ((127, 131, 143), 344)]",3
53,Archer Daniels Midland,54,https://craft.co/archer-daniels-midland,https://uploads1.craft.co/uploads/company/logo/1222xx/122248/normal_257c129b9b6464d8.png,"[((39, 36, 93), 11299), ((255, 255, 255), 1584), ((151, 202, 74), 1139), ((61, 90, 86), 196), ((53, 159, 84), 125), ((146, 147, 174), 52), ((0, 222, 77), 4)]",7
54,Albertsons,55,https://craft.co/albertsons,https://uploads2.craft.co/uploads/company/logo/2543xx/254386/normal_a8e0a2701ae54c42.jpg,"[((255, 255, 255), 11644), ((0, 162, 226), 1481), ((0, 83, 159), 1269), ((0, 1, 94), 5), ((131, 229, 232), 1)]",5
55,Sysco,56,https://craft.co/sysco-corporation,https://uploads5.craft.co/uploads/company/logo/1220xx/122079/normal_e4a620f4dc6c87ff.jpg,"[((255, 255, 255), 13673), ((8, 109, 187), 582), ((140, 178, 214), 95), ((160, 204, 127), 31), ((0, 89, 215), 16), ((82, 163, 34), 3)]",6
56,Lockheed Martin,57,https://craft.co/lockheed-martin,,0,0
57,HP,58,https://craft.co/hp,https://uploads4.craft.co/uploads/company/logo/18xx/1801/normal_c26a5c8423bc9ede.png,"[((0, 150, 214), 7718), ((255, 255, 255), 6681)]",2
58,Energy Transfer,59,https://craft.co/energy-transfer,https://uploads2.craft.co/uploads/company/logo/1967xx/196782/normal_293a99c039395124.jpg,"[((255, 255, 255), 12603), ((7, 54, 126), 1568), ((65, 83, 107), 137), ((0, 3, 29), 72), ((162, 168, 182), 20)]",5
59,Goldman Sachs Group,60,https://craft.co/goldman-sachs,https://uploads3.craft.co/uploads/company/logo/6xx/668/normal_e6223b02f77df06f.png,"[((110, 147, 190), 12787), ((255, 255, 255), 1612)]",2
60,Morgan Stanley,61,https://craft.co/morgan-stanley,https://uploads3.craft.co/uploads/company/logo/6xx/667/normal_741d9b1940ac810e.jpg,"[((0, 43, 80), 13991), ((255, 255, 255), 320), ((160, 164, 173), 89)]",3
61,Caterpillar,62,https://craft.co/caterpillar,https://uploads2.craft.co/uploads/company/logo/18xx/1811/normal_e5cbcdcbb457d60e.png,"[((255, 255, 255), 12105), ((0, 0, 0), 1640), ((255, 200, 31), 442), ((93, 93, 93), 207), ((254, 235, 159), 5)]",5
62,Cisco Systems,63,https://craft.co/cisco,https://uploads1.craft.co/uploads/company/logo/2xx/257/normal_e3b0d0c6e288610f.png,"[((0, 188, 235), 13521), ((255, 255, 255), 878)]",2
63,Pfizer,64,https://craft.co/pfizer,https://uploads5.craft.co/uploads/company/logo/20xx/2067/normal_e7c66632264feb2f.jpg,"[((255, 255, 255), 2413), ((51, 189, 238), 1001), ((4, 115, 184), 186)]",3
64,HCA Healthcare,65,https://craft.co/hca-healthcare,https://uploads2.craft.co/uploads/company/logo/110xx/11087/normal_609c9877fd7512bb.png,"[((255, 255, 255), 12998), ((10, 24, 61), 878), ((113, 118, 135), 320), ((231, 103, 56), 191), ((240, 165, 137), 12)]",5
65,AIG,66,https://craft.co/aig,https://uploads1.craft.co/uploads/company/logo/1450xx/145038/normal_2f3ef654187826e4.jpeg,"[((238, 238, 238), 12776), ((1, 7, 65), 1195), ((85, 88, 129), 429)]",3
66,American Express,67,https://craft.co/american-express,https://uploads5.craft.co/uploads/company/logo/166xx/16640/normal_35b2051d80056a0d.png,"[((1, 111, 208), 13044), ((255, 255, 255), 1130), ((141, 178, 232), 215), ((0, 69, 209), 10)]",4
67,Delta Air Lines,68,https://craft.co/delta-airlines,https://uploads4.craft.co/uploads/company/logo/19xx/1935/normal_5a5ed1d91ce7eca1.png,"[((1, 56, 113), 2004), ((154, 1, 48), 1464), ((233, 24, 54), 103), ((100, 17, 66), 29)]",4
68,Merck,69,https://craft.co/merck-%26-co,,0,0
69,American Airlines Group,70,https://craft.co/american-airlines,https://uploads2.craft.co/uploads/company/logo/19xx/1930/normal_235100d47d034243.jpg,"[((255, 255, 255), 13322), ((193, 26, 33), 548), ((5, 161, 218), 358), ((136, 50, 53), 79), ((3, 83, 144), 51), ((112, 120, 131), 34), ((221, 156, 154), 6), ((0, 13, 52), 2)]",8
70,Charter Communications,71,https://craft.co/charter,https://uploads1.craft.co/uploads/company/logo/2xx/256/normal_ad4f42ed0290bade.png,"[((255, 255, 255), 13185), ((34, 107, 151), 723), ((159, 159, 159), 491)]",3
71,Allstate,72,https://craft.co/allstate,https://uploads4.craft.co/uploads/company/logo/104xx/10470/normal_ebaab6e0cfbc8cfd.jpeg,"[((35, 62, 151), 12302), ((252, 255, 255), 1562), ((76, 88, 130), 494), ((164, 170, 204), 40), ((0, 0, 4), 1), ((0, 3, 58), 1)]",6
72,New York Life Insurance,73,https://craft.co/new-york-life-insurance-company,https://uploads1.craft.co/uploads/company/logo/1287xx/128722/normal_31f3a3cc14c332cd.png,"[((15, 121, 191), 5047), ((255, 255, 255), 1290), ((140, 189, 224), 63)]",3
73,Nationwide,74,https://craft.co/nationwide,,0,0
74,Best Buy,75,https://craft.co/best-buy,https://uploads2.craft.co/uploads/company/logo/149xx/14913/normal_20ff0c7e57d37cc9.jpg,"[((0, 70, 194), 11453), ((247, 255, 255), 2096), ((37, 69, 128), 346), ((253, 238, 0), 255), ((121, 169, 245), 161), ((170, 195, 138), 39), ((101, 104, 119), 37), ((213, 239, 106), 8), ((0, 9, 95), 2), ((136, 135, 0), 2), ((0, 5, 29), 1)]",11
75,United Airlines Holdings,76,https://craft.co/united-airlines,https://uploads4.craft.co/uploads/company/logo/1694xx/169402/normal_8c1a5e0c0d4b1d47.jpg,"[((30, 64, 151), 6540), ((4, 181, 231), 4406), ((255, 255, 255), 3317), ((82, 97, 128), 134), ((0, 4, 44), 3)]",5
76,Liberty Mutual Insurance Group,77,https://craft.co/liberty-mutual-insurance,https://uploads4.craft.co/uploads/company/logo/1231xx/123150/normal_4246494cb7ed3fc2.jpg,"[((254, 208, 0), 9533), ((26, 19, 70), 2185), ((255, 255, 255), 1954), ((52, 44, 25), 403), ((127, 126, 132), 142), ((136, 119, 47), 128), ((255, 244, 130), 55)]",7
77,Dow,78,https://craft.co/dow,https://uploads4.craft.co/uploads/company/logo/18xx/1816/normal_d95575f68e611c8d.jpg,"[((255, 255, 255), 12750), ((233, 1, 49), 1209), ((191, 71, 98), 376), ((241, 177, 191), 61), ((125, 82, 92), 4)]",5
78,Tyson Foods,79,https://craft.co/tyson-foods,https://uploads5.craft.co/uploads/company/logo/1136xx/113684/normal_a134dfefcfc8d60c.jpeg,"[((0, 36, 84), 13095), ((254, 255, 255), 1068), ((126, 132, 146), 236), ((53, 53, 55), 1)]",4
79,TJX,80,https://craft.co/the-tjx,https://uploads4.craft.co/uploads/company/logo/1142xx/114213/normal_8f1d8a6edeb4150b.png,"[((255, 255, 255), 11774), ((167, 19, 49), 2462), ((212, 143, 156), 163)]",3
80,TIAA,81,https://craft.co/tiaa-cref,https://uploads2.craft.co/uploads/company/logo/915xx/91592/normal_6eb0fff5a806c314.jpg,"[((255, 255, 255), 11763), ((104, 188, 235), 2110), ((15, 105, 167), 523), ((0, 11, 59), 2), ((113, 114, 119), 2)]",5
81,Oracle,82,https://craft.co/oracle,https://uploads3.craft.co/uploads/company/logo/167xx/16739/normal_2d0898eaa03f24e4.jpg,"[((200, 71, 52), 13731), ((255, 255, 255), 608), ((220, 132, 128), 61)]",3
82,General Dynamics,83,https://craft.co/general-dynamics,https://uploads4.craft.co/uploads/company/logo/18xx/1822/normal_3a1790d95fcd297e.jpg,"[((0, 82, 155), 3180), ((255, 255, 255), 349), ((102, 150, 190), 71)]",3
83,Deere,84,https://craft.co/john-deere,,0,0
84,Nike,85,https://craft.co/nike,https://uploads1.craft.co/uploads/company/logo/19xx/1973/normal_49e8c85a3a06301e.png,"[((0, 0, 0), 3499), ((255, 255, 255), 75), ((129, 129, 129), 26)]",3
85,Progressive,86,https://craft.co/progressive-insurance,https://uploads4.craft.co/uploads/company/logo/20xx/2009/normal_bb690444dd5a8471.png,"[((36, 182, 255), 12066), ((255, 255, 255), 2333)]",2
86,Publix Super Markets,87,https://craft.co/publix,https://uploads1.craft.co/uploads/company/logo/1169xx/116957/normal_305e249e0fe1854e.jpeg,"[((255, 255, 255), 1817), ((59, 144, 43), 1678), ((151, 197, 148), 105)]",3
87,Coca-Cola,88,https://craft.co/coca-cola-bottling-co-consolidated,https://uploads1.craft.co/uploads/company/logo/120xx/12013/normal_AAEAAQAAAAAAAAOoAAAAJGU5ZTJlY2M4LTVkNTMtNGIwOS1hZmVmLWJhOTA5MTZlZDQ3OQ.png,"[((255, 255, 255), 5791), ((252, 156, 159), 226), ((119, 119, 119), 184), ((255, 0, 0), 162), ((249, 86, 89), 25), ((42, 42, 42), 12)]",6
88,Massachusetts Mutual Life Insurance,89,https://craft.co/massachusetts-mutual-life-insurance-company,https://uploads1.craft.co/uploads/company/logo/2566xx/256644/normal_3bc94c045c2c18c6.jpg,"[((76, 198, 235), 13185), ((4, 45, 107), 1198), ((28, 110, 158), 17)]",3
89,Tech Data,90,https://craft.co/tech-data,https://uploads3.craft.co/uploads/company/logo/132xx/13232/normal_9c7da04632fa372e.jpg,"[((255, 255, 255), 8041), ((2, 178, 227), 3771), ((32, 42, 69), 1535), ((203, 215, 21), 627), ((129, 200, 96), 318), ((70, 188, 154), 85), ((155, 156, 160), 17), ((232, 241, 178), 5), ((141, 247, 255), 1)]",9
90,World Fuel Services,91,https://craft.co/world-fuel-services,https://uploads4.craft.co/uploads/company/logo/119xx/11905/normal_b61f6f18361c1326.png,"[((255, 255, 255), 5521), ((0, 85, 165), 632), ((144, 152, 158), 247)]",3
91,Honeywell International,92,https://craft.co/honeywell,https://uploads2.craft.co/uploads/company/logo/18xx/1830/normal_ba70ff995d9c526f.jpg,"[((239, 49, 37), 13676), ((255, 255, 255), 573), ((224, 141, 137), 150), ((155, 55, 39), 1)]",4
92,ConocoPhillips,93,https://craft.co/conocophillips,https://uploads1.craft.co/uploads/company/logo/921xx/92124/normal_8eb80eba143bf005.jpeg,"[((255, 255, 255), 5821), ((253, 0, 0), 454), ((251, 175, 185), 63), ((161, 61, 61), 62)]",4
93,USAA,94,https://craft.co/usaa,https://uploads5.craft.co/uploads/company/logo/276xx/27638/normal_8d6d0e57a46433d3.jpg,"[((8, 48, 74), 12362), ((252, 255, 255), 1793), ((140, 154, 165), 245)]",3
94,Exelon,95,https://craft.co/exelon,https://uploads1.craft.co/uploads/company/logo/932xx/93278/normal_b988c10d350bb9f4.jpg,"[((255, 255, 255), 12323), ((20, 90, 162), 629), ((149, 191, 143), 506), ((242, 88, 34), 483), ((247, 154, 50), 152), ((47, 150, 69), 132), ((239, 195, 146), 75), ((156, 175, 67), 38), ((74, 79, 85), 25), ((139, 155, 189), 23), ((213, 120, 89), 8), ((0, 2, 31), 4), ((0, 7, 97), 1), ((0, 72, 27), 1)]",14
95,Northrop Grumman,96,https://craft.co/northrop-grumman,https://uploads1.craft.co/uploads/company/logo/627xx/62760/normal_01b958d0968251cd.jpg,"[((0, 0, 0), 12136), ((255, 255, 255), 2074), ((106, 106, 106), 190)]",3
96,Capital One Financial,97,https://craft.co/capital-one,https://uploads3.craft.co/uploads/company/logo/19xx/1990/normal_03abfef897cf0dfe.png,"[((255, 255, 255), 13202), ((11, 77, 121), 691), ((208, 48, 40), 354), ((125, 160, 183), 78), ((232, 155, 151), 71), ((0, 1, 64), 3)]",6
97,Plains GP Holdings,98,https://craft.co/plains-gp-holdings,https://uploads3.craft.co/uploads/company/logo/2566xx/256629/normal_a9f77de94cb45ec5.png,"[((255, 255, 255), 2603), ((4, 36, 84), 752), ((121, 138, 158), 221), ((192, 86, 116), 24)]",4
98,AbbVie,99,https://craft.co/abbvie,https://uploads3.craft.co/uploads/company/logo/1172xx/117226/normal_d4b3b56737d5a828.jpeg,"[((6, 29, 73), 6054), ((241, 255, 255), 219), ((76, 92, 105), 123), ((160, 171, 201), 4)]",4
99,StoneX Group,100,https://craft.co/stonex,https://uploads5.craft.co/uploads/company/logo/1160xx/116022/normal_7a5d6c7837c24a2c.jpg,"[((255, 255, 255), 13189), ((0, 0, 5), 515), ((121, 167, 201), 319), ((81, 86, 92), 109), ((225, 164, 57), 106), ((122, 0, 0), 39), ((193, 137, 140), 35), ((0, 37, 99), 34), ((235, 227, 162), 32), ((0, 50, 25), 13), ((144, 184, 160), 8), ((194, 103, 56), 1)]",12
